亞細亞	Ancient Greek
維也納	English
維京人	English
維克托	English
維多利亞	English
維尼綸	English
維格沃姆	English
維薩	English
繆思	English
繆斯	English
羅	English
羅伯特	English
羅伯茨	English
羅便臣	English
羅傑	English
羅傑斯	English
羅厘	English
羅姆尼	English
羅宋	English
羅德洛世	English
羅德里格斯	English
羅思	English
羅拔	English
羅斯	English
羅斯福	English
羅曼蒂克	English
羅省枝利	English
羅絲	English
羅茲	English
羅蘭	English
羅里	English
美沙冬	English
羧	English
義大利	English
義律	English
老笠	English
考克斯	English
考克斯韋爾	English
考拉	English
考文垂	English
考特尼	English
考的松	English
耶和華	English
耶魯	English
聖代	English
聖文森及格瑞那丁	English
聽	English
肖邦	English
肟	English
肯尼亞	English
肯尼思	English
肯尼迪	English
肯德基	English
肯特	English
肼	English
肽	English
胍	English
胎	English
胡蘿蔔	English
胩	English
胲	English
胺	English
脎	English
脒	English
脫口秀	English
腖	English
腙	English
臘克	English
舍曲林	English
舒伯特	English
舒爾茨	English
舒馬赫	English
舭	English
色丁	English
色士風	English
色拉	English
色牙	English
艾伯特	English
艾士菲	English
艾奇遜	English
艾弗森	English
艾普爾	English
艾森豪	English
艾森豪威爾	English
艾滋	English
艾爾弗雷德	English
艾特	English
艾狄生	English
艾琳	English
艾瑪	English
艾絲特	English
艾迪生	English
艾麗絲	English
芝加哥	English
芝士	English
芬太尼	English
芬德利	English
芬蘭	English
芭芭拉	English
花士令	English
花惹發	English
芴	English
苄	English
苉	English
苊	English
苯	English
英倫	English
英格蘭	English
茄哩啡	English
茄士咩	English
茄山河	English
茅利塔尼亞	English
茚	English
茶包	English
荷巴特	English
荷爾蒙	English
荷荷芭	English
莎拉	English
莎樂美	English
莫三比克	English
莫吉托	English
莫妮卡	English
莫希托	English
莫斯科	English
莫桑比克	English
莫耳	English
莫里森	English
莰	English
華夫	English
華沙	English
華法林	English
華盛頓	English
華萊士	English
菲	English
菲利普	English
菲力	English
菲啶	English
菲律賓	English
菲林	English
菲爾德	English
菲爾普斯	English
萊佛士	English
萊姆	English
萊特	English
萘	English
萘啶	English
萘普生	English
萜	English
葉立德	English
葛底斯堡	English
葛柏	English
葛量洪	English
蒂傑利多	English
蒂法妮	English
蒂莫西	English
蒈	English
蒎	English
蒙哥馬利	English
蒙巴頓	English
蒙特內哥羅	English
蒙特利爾	English
蒙特婁	English
蒽	English
蓋亞那	English
蓋伊	English
蓋茨	English
蔡斯	English
蔻丹	English
蕾切爾	English
薁	English
薩克斯	English
薩克斯風	English
薩威稜帖	English
薩德	English
薩拉	English
薩拉米	English
薩摩亞	English
薩摩耶犬	English
薩斯喀徹溫	English
薩爾瓦多	English
薩瓦娜	English
薩瓦納	English
薩里	English
藍儂	English
蘇丹	English
蘇伊士	English
蘇利南	English
蘇彝士	English
蘇打	English
蘇格蘭	English
蘇珊	English
蘇珊娜	English
蘇納克	English
蘇里南	English
蘭多維列世	English
蘭辛	English
虎列拉	English
蛇果	English
蝌蝌啃蠟	English
蠟克	English
術	English
衛奕信	English
表爾威	English
裇	English
西伯利	English
西冷	English
西奧多	English
西打	English
西敏	English
西替利嗪	English
西林	English
西維爾	English
西蒙	English
西蒙娜	English
西里伯斯	English
西里爾	English
規那	English
觸	English
計順	English
設得蘭	English
設德蘭	English
詹姆斯	English
詹寧斯	English
詹金斯	English
諾克斯維爾	English
諾華斯高沙	English
諾貝爾	English
謀智	English
謝潑德	English
謝爾曼	English
謝特	English
谷拿脫	English
貓	English
貓本	English
貝克島	English
貝內特	English
貝司	English
貝奧武夫	English
貝寧	English
貝弗利	English
貝斯	English
貝果	English
貝爾維尤	English
貝里斯	English
費多威	English
費曼	English
費爾南德斯	English
費里曼	English
貼士	English
賀蘭	English
賈斯廷	English
賈森	English
賈絲明	English
賓果	English
賴	English
賴斯	English
賴比瑞亞	English
賴特	English
賽博	English
賽博格	English
賽因斯	English
賽恩斯	English
賽特	English
賽璐珞	English
賽蓮	English
赤市	English
赫德森	English
赫斯特	English
赫爾	English
起司	English
起士	English
趴	English
路德	English
路易	English
路易斯	English
車厘子	English
車士活	English
車路士	English
軒尼詩	English
轉姐	English
辛	English
辛布	English
辛普森	English
辛西婭	English
迦納	English
迪克	English
迪吉里杜管	English
迪士尼	English
迪拜	English
迪斯尼	English
迪斯科	English
迪科	English
迪肯斯	English
迪茂伊	English
迫力	English
連儂	English
連頓	English
道格拉斯	English
達令	English
達卡	English
達夫妮	English
達斯廷	English
達林	English
達爾	English
達爾文	English
達玲	English
達靈	English
邁	English
邁亞美	English
邁克爾	English
邁索爾	English
邁阿密	English
那不勒斯	English
那打素	English
邦貝克	English
邱吉爾	English
都柏林	English
鄧祿普	English
鄧肯	English
酉	English
酚	English
酞	English
酞嗪	English
酮	English
酷樂	English
酷蓋	English
醌	English
采采蠅	English
里士滿希爾	English
里奇	English
里斯本	English
里根	English
金必多湯	English
金斯敦	English
金氏	English
鈰	English
鈳	English
銨	English
鋅	English
錀	English
錯	English
鎊	English
鎓	English
鎶	English
鐳	English
門多薩	English
門檻	English
門羅	English
開	English
開司米	English
開爾文	English
開羅	English
開許	English
開麥拉	English
閥	English
阿	English
阿什利	English
阿克曼	English
阿利	English
阿利克	English
阿勒頗	English
阿博特	English
阿卡貝拉	English
阿司匹林	English
阿司帕坦	English
阿塞拜疆	English
阿多尼斯	English
阿奇博爾德	English
阿姆斯特朗	English
阿富汗尼	English
阿尼林	English
阿德拉	English
阿德萊德	English
阿德里安	English
阿德里安娜	English
阿戎	English
阿拉斯加	English
阿拉貝拉	English
阿拉貢	English
阿斯匹林	English
阿普唑侖	English
阿替普酶	English
阿格尼絲	English
阿格紐	English
阿爾及利亞	English
阿爾巴尼亞	English
阿爾弗列德	English
阿爾瓦雷斯	English
阿特利	English
阿特金森	English
阿狄森	English
阿瑟	English
阿米利亞	English
阿羅	English
阿莫西林	English
阿華田	English
阿要難為情	English
阿諾德	English
阿道夫	English
阿非利加	English
阿麗絲	English
隑斯林	English
雅各布	English
雅威	English
雅柏文	English
雪梨	English
雪茄	English
雪萊	English
雪達	English
雷德蒙	English
雷根	English
雷洛昔芬	English
雷諾	English
霍夫曼	English
霍巴特	English
霍洛韋	English
霍華德	English
霍金	English
露絲	English
露西	English
露西亞	English
韋斯利	English
韋羅妮卡	English
額勒金德	English
飛	English
飛洋傘	English
飯	English
香格里拉	English
香檳	English
香農	English
馬丁	English
馬來	English
馬來西亞	English
馬克	English
馬克杯	English
馬克筆	English
馬克西米利安	English
馬利	English
馬可	English
馬拉松	English
馬林巴琴	English
馬潤	English
馬爾薩斯	English
馬紹爾	English
馬芝蓮	English
馬賽克	English
馬里	English
馬里奧	English
騷凹瑞	English
騷莎	English
骨	English
高爾夫	English
鬧太套	English
魁北克	English
魂克	English
魯伊斯	English
魯冰花	English
魯尼	English
魯特琴	English
魯米諾	English
鮑勃	English
鮑威爾	English
鮑德溫	English
鮑爾	English
鮑里斯	English
鴯鶓	English
鵎鵼	English
麗貝卡	English
麥克	English
麥克唐納	English
麥克杜格爾	English
麥克筆	English
麥克納馬拉	English
麥克阿瑟	English
麥克風	English
麥克馬洪	English
麥凱恩	English
麥卡錫	English
麥可	English
麥理浩	English
麥當勞	English
麥當娜	English
麥肯	English
麥花臣	English
麥金利	English
麻豆	English
黎巴嫩	English
黎撩	English
黑客松	English
默克爾	English
黛安娜	English
齧拗	English
龐克	English
龲	English
𠽤	English
𡆇	English
亞伯拉罕	French
仲馬	French
伯恩斯坦	French
佩林	French
傅科	French
克	French
克洛伊	French
克萊爾	French
克里斯蒂安	French
凡爾賽	French
列氏	French
加侖	French
加布里埃爾	French
加西亞	French
勒龐	French
卡	French
卡巴萊	French
卡昂	French
卡桑	French
卡爾瓦多斯	French
卡特爾	French
卡羅琳	French
卡路里	French
卡農	French
卡龍	French
可頌	French
咖啡	French
哆囉	French
喇沙	French
喬治	French
嗶嘰	French
埃德加	French
埃里克	French
培根	French
塔羅牌	French
塞席爾	French
塞爾日	French
塞舌爾	French
夏洛特	French
夏爾	French
奧賽	French
安培	French
安妮	French
安娜	French
安托瓦妮特	French
安托萬	French
安琪莉可	French
安那其	French
富科	French
尼古拉	French
尼日	French
尼日爾	French
居里	French
巴松	French
巴爾扎克	French
巴薩	French
巴黎	French
布吉納法索	French
布基納法索	French
布莉歐	French
布魯諾	French
希拉克	French
帕松	French
庫侖	French
康斯坦丁	French
弗朗索瓦	French
弗雷德里克	French
德里克	French
愛德華	French
愛美的	French
愛麗斯	French
愛麗絲	French
戛納	French
托克維爾	French
斯坦	French
方丹	French
施奈德	French
施巴斯坦	French
施瓦茨	French
昂熱	French
普羅列塔利亞	French
普羅旺斯	French
普魯斯特	French
曼努埃爾	French
杜瓦利埃	French
杜魯道	French
樊尚	French
歐若拉	French
歐蘭德	French
沙龍	French
泊松	French
法蘭西	French
法貝熱	French
法郎	French
波爾多	French
泰納克	French
洛桑	French
浪漫	French
海牙	French
特雷門	French
狄德羅	French
班巴拉	French
琳達	French
皮埃爾	French
祖阿夫	French
福柯	French
科斯塔	French
科特迪瓦	French
第戎	French
米歇爾	French
維克托	French
維希	French
維爾日妮	French
聖桑	French
肖邦	French
舒伯特	French
芭蕾	French
若納唐	French
英特納雄耐爾	French
莫伊茲	French
莫妮克	French
蒙布朗	French
蕭邦	French
西蒙娜	French
西里爾	French
讓	French
貝克勒爾	French
貝南	French
貝桑松	French
路易	French
達夫妮	French
里昂	French
阿基坦	French
阿德里安	French
阿德里安娜	French
阿拉貢	French
阿根廷	French
阿爾代什	French
阿爾代什河	French
雅克	French
雅文邑	French
雷諾	French
頓河	French
頗爾	French
馬丁	French
馬克宏	French
馬克龍	French
馬孔	French
麻甩	French
龐加萊	French
亞伯拉罕	German
什未林	German
伯姆	German
伯恩斯坦	German
但澤	German
俾斯麥	German
克勞斯	German
克拉拉	German
克里斯托弗	German
克里斯蒂安	German
刻奇	German
卡爾	German
卡特爾	German
古力	German
古斯塔夫	German
古登堡	German
古騰堡	German
史塔西	German
同濟	German
喀斯特	German
埃里克	German
基什內爾	German
塞巴斯蒂安	German
夏洛特	German
多瑙	German
奧斯特里茨	German
奧斯納布呂克	German
奧本海默	German
威瑪	German
安娜	German
安納海姆	German
安那翰	German
尼古拉斯	German
布林肯	German
布魯諾	German
希姆萊	German
希特勒	German
帕海貝爾	German
庫爾特	German
康德	German
康拉德	German
康斯坦丁	German
康采恩	German
弗蘭克	German
弗里德曼	German
弗里德里希	German
德國馬克	German
愛德華	German
愛潑斯坦	German
戈培爾	German
拉舍爾	German
拜仁	German
斯圖加特	German
斯坦	German
施奈德	German
施威林	German
施巴斯坦	German
施特勞斯	German
施瓦茨	German
施瓦辛格	German
施皮爾貝格	German
時代精神	German
普法爾茨	German
曼努埃爾	German
本生	German
杜伊斯堡	German
柏林	German
柯尼斯堡	German
格奧爾格	German
格林	German
梅克爾	German
歐姆	German
歐本海默	German
波特	German
海因里希	German
漢堡	German
漢娜	German
漢諾威	German
烏爾里希	German
琳達	German
瑪格麗特	German
瓦格納	German
瓦爾特	German
申根	German
科斯塔	German
立陶宛	German
米勒	German
約瑟夫	German
約翰	German
索菲婭	German
維克托	German
羅伯特	German
肖爾茨	German
舒伯特	German
舒爾茨	German
舒馬赫	German
莫妮卡	German
華倫海特	German
華氏	German
菲利普	German
萊茵蘭	German
薩克森	German
蘇黎世	German
西蒙娜	German
西門	German
詩威林	German
貝多芬	German
費德勒	German
費拉	German
赫茲	German
路德	German
路德維希	German
路易斯	German
鐵必制	German
阿亨	German
阿道夫	German
霍夫曼	German
馬丁	German
馬克	German
馬克思	German
馬克西米利安	German
馬勒	German
馬格德堡	German
馬里奧	German
魏瑪	German
魯爾	German
鮑里斯	German
黑格爾	German
默克爾	German
齊特琴	German
伏打	Italian
佩洛西	Italian
克里斯蒂亞諾	Italian
克里斯蒂安	Italian
利古里亞	Italian
加布里埃爾	Italian
卡布其諾	Italian
卡布基諾	Italian
卡布奇諾	Italian
卡拉布里亞	Italian
古斯塔沃	Italian
喬凡尼	Italian
威爾第	Italian
安娜	Italian
安東尼奧	Italian
巴里	Italian
巴馬臣	Italian
布魯諾	Italian
帕尼尼	Italian
德桑蒂斯	Italian
意大利亞	Italian
意大里亞	Italian
拿坡里	Italian
拿鐵	Italian
提拉米蘇	Italian
普利亞	Italian
朱利安尼	Italian
梅洛尼	Italian
比薩	Italian
法西斯蒂	Italian
瑪麗亞	Italian
瓦萊達奧斯塔	Italian
科斯塔	Italian
索菲婭	Italian
羅伯托	Italian
羅伯特	Italian
羅馬	Italian
若望	Italian
莎樂美	Italian
莫利塞	Italian
莫妮卡	Italian
蒙特梭利	Italian
薩巴里安尼	Italian
薩拉	Italian
薩拉米	Italian
西蒙娜	Italian
貝盧斯科尼	Italian
路易吉	Italian
迭戈	Italian
里奇	Italian
阿伏伽德羅	Italian
阿卡貝拉	Italian
馬凱	Italian
馬可	Italian
馬爾凱	Italian
馬里奧	Italian
麗貝卡	Italian
麥當娜	Italian
丁抹	Japanese
七尾	Japanese
七飯	Japanese
三Q	Japanese
三井	Japanese
三味線	Japanese
三國	Japanese
三好	Japanese
三山	Japanese
三島	Japanese
三峽	Japanese
三明	Japanese
三條	Japanese
三次	Japanese
三浦	Japanese
三澤	Japanese
三疊紀	Japanese
三笠	Japanese
三菱	Japanese
三豐	Japanese
三鄉	Japanese
三重	Japanese
三鷹	Japanese
上天草	Japanese
上田	Japanese
上越	Japanese
上野	Japanese
上野原	Japanese
下北澤	Japanese
下呂	Japanese
下妻	Japanese
下松	Japanese
下野	Japanese
下馱	Japanese
世田谷	Japanese
世界	Japanese
世界主義	Japanese
世界語	Japanese
中二病	Japanese
中出	Japanese
中古	Japanese
中國	Japanese
中將	Japanese
中島	Japanese
中川	Japanese
中村	Japanese
中森	Japanese
中津	Japanese
中津川	Japanese
中破	Japanese
中華料理	Japanese
中華街	Japanese
中野	Japanese
串間	Japanese
丸吞	Japanese
丸龜	Japanese
丹波	Japanese
主催	Japanese
主義	Japanese
丼	Japanese
丼物	Japanese
久喜	Japanese
久慈	Japanese
久留米	Japanese
乙	Japanese
乙女	Japanese
乾巴得	Japanese
乾物女	Japanese
二世古	Japanese
二周目	Japanese
二戶	Japanese
二本松	Japanese
二次元	Japanese
二疊紀	Japanese
二酸化炭素	Japanese
五島	Japanese
五所川原	Japanese
五條	Japanese
五泉	Japanese
井上	Japanese
井原	Japanese
亞鉛	Japanese
交野	Japanese
京丹後	Japanese
京田邊	Japanese
京都	Japanese
京阪	Japanese
京阿尼	Japanese
人前	Japanese
人吉	Japanese
人氣	Japanese
人畜無害	Japanese
人設	Japanese
仁賀保	Japanese
今川燒	Japanese
今市	Japanese
今治	Japanese
介錯	Japanese
仙北	Japanese
仙臺	Japanese
仙貝	Japanese
代議	Japanese
代議士	Japanese
令和	Japanese
任天堂	Japanese
任豚	Japanese
伊丹	Japanese
伊勢	Japanese
伊勢原	Japanese
伊勢崎	Japanese
伊東	Japanese
伊萬里	Japanese
伊藤	Japanese
伊豆	Japanese
伊豆之國	Japanese
伊豫	Japanese
伊賀	Japanese
伊達	Japanese
伊那	Japanese
伏見	Japanese
伯剌西爾	Japanese
但書	Japanese
佐世保	Japanese
佐久	Japanese
佐伯	Japanese
佐佐木	Japanese
佐倉	Japanese
佐治	Japanese
佐渡	Japanese
佐藤	Japanese
佐野	Japanese
佛法僧	Japanese
例外	Japanese
侏羅	Japanese
便乘	Japanese
便所	Japanese
便當	Japanese
促音	Japanese
信託	Japanese
俱樂部	Japanese
俳句	Japanese
俳諧	Japanese
倉吉	Japanese
倉敷	Japanese
借方	Japanese
假名	Japanese
備前	Japanese
備忘錄	Japanese
傳染病	Japanese
働	Japanese
儒艮	Japanese
元氣滿滿	Japanese
元治	Japanese
兄貴	Japanese
入口	Japanese
入超	Japanese
入間	Japanese
內田	Japanese
內藤	Japanese
八代	Japanese
八千代	Japanese
八嘎	Japanese
八女	Japanese
八尾	Japanese
八岐大蛇	Japanese
八幡	Japanese
八幡平	Japanese
八幡濱	Japanese
八戶	Japanese
八格牙路	Japanese
八橋餅	Japanese
八潮	Japanese
八王子	Japanese
八紘一宇	Japanese
八美肉	Japanese
八街	Japanese
八雲	Japanese
公立	Japanese
六本木	Japanese
共同通訊社	Japanese
共和國	Japanese
共產主義	Japanese
共產趣味	Japanese
具體	Japanese
円	Japanese
冰見	Japanese
冷藏庫	Japanese
凪	Japanese
出口	Japanese
出張	Japanese
出超	Japanese
出雲	Japanese
函館	Japanese
切手	Japanese
切腹	Japanese
刈谷	Japanese
別府	Japanese
刺身	Japanese
前原	Japanese
前田	Japanese
劇場版	Japanese
力千	Japanese
力學	Japanese
力武	Japanese
加古川	Japanese
加答兒	Japanese
加納	Japanese
加茂	Japanese
加藤	Japanese
加西	Japanese
加賀	Japanese
加須	Japanese
勘亭流	Japanese
勝山	Japanese
勝浦	Japanese
勞動者	Japanese
匁	Japanese
化妝品	Japanese
北九州	Japanese
北寄貝	Japanese
北島	Japanese
北廣島	Japanese
北本	Japanese
北杜	Japanese
北海道	Japanese
北秋田	Japanese
北茨城	Japanese
北見	Japanese
十二指腸	Japanese
十和田	Japanese
十日町	Japanese
千曲	Japanese
千歲	Japanese
升華	Japanese
半田	Japanese
南島原	Japanese
南淡路	Japanese
南相馬	Japanese
南礪	Japanese
南薩摩	Japanese
南足柄	Japanese
南魚沼	Japanese
卜口	Japanese
卡哇伊	Japanese
卡拉OK	Japanese
卡桑	Japanese
卯月	Japanese
印西	Japanese
厚木	Japanese
厚田	Japanese
原田	Japanese
原畫	Japanese
反應	Japanese
取手	Japanese
取消	Japanese
取締	Japanese
受	Japanese
受身	Japanese
口嫌體正直	Japanese
口癖	Japanese
口紅	Japanese
古事記	Japanese
古川	Japanese
古河	Japanese
古賀	Japanese
可兒	Japanese
台東	Japanese
吃茶店	Japanese
各務原	Japanese
合志	Japanese
吉川	Japanese
吉普	Japanese
吉田	Japanese
吉野川	Japanese
吉魯巴	Japanese
同人誌	Japanese
名刺	Japanese
名取	Japanese
名古屋	Japanese
名寄	Japanese
名張	Japanese
名護	Japanese
向	Japanese
君	Japanese
君津	Japanese
吸貓	Japanese
吹田	Japanese
味之素	Japanese
味噌	Japanese
味精	Japanese
味素	Japanese
味醂	Japanese
呼列拉	Japanese
和	Japanese
和光	Japanese
和服	Japanese
和歌	Japanese
和歌山	Japanese
和泉	Japanese
和牛	Japanese
和製	Japanese
和製漢語	Japanese
咔啦	Japanese
咪西	Japanese
哇沙比	Japanese
哇沙米	Japanese
哇酷哇酷	Japanese
哈基米	Japanese
哘	Japanese
員辨	Japanese
哥斯拉	Japanese
哲學	Japanese
唐揚	Japanese
唐津	Japanese
善通寺	Japanese
喜多方	Japanese
單推	Japanese
嗦嘎	Japanese
嘉麻	Japanese
四國中央	Japanese
四日市	Japanese
四萬十	Japanese
四街道	Japanese
回送	Japanese
國分寺	Japanese
國後島	Japanese
國教	Japanese
國頭	Japanese
團子	Japanese
土佐	Japanese
土佐清水	Japanese
土岐	Japanese
土浦	Japanese
土肥	Japanese
土肥原	Japanese
圦	Japanese
地役權	Japanese
圷	Japanese
圸	Japanese
坂出	Japanese
坂戶	Japanese
坂本	Japanese
坂東	Japanese
垂水	Japanese
垳	Japanese
城陽	Japanese
埖	Japanese
埴輪	Japanese
基準	Japanese
基督教	Japanese
埼玉	Japanese
場合	Japanese
場所	Japanese
境港	Japanese
增田	Japanese
壁咚	Japanese
士別	Japanese
壹岐	Japanese
壽司	Japanese
壽喜燒	Japanese
夕張	Japanese
多摩	Japanese
多桑	Japanese
多治見	Japanese
多賀城	Japanese
大丈夫	Japanese
大仙	Japanese
大口	Japanese
大和	Japanese
大和郡山	Japanese
大和高田	Japanese
大垣	Japanese
大崎	Japanese
大府	Japanese
大曲	Japanese
大月	Japanese
大東	Japanese
大東亞共榮圈	Japanese
大洗	Japanese
大津	Japanese
大洲	Japanese
大牟田	Japanese
大田原	Japanese
大町	Japanese
大破	Japanese
大空	Japanese
大竹	Japanese
大統領	Japanese
大船渡	Japanese
大谷	Japanese
大野	Japanese
大野城	Japanese
大阪	Japanese
大阪狹山	Japanese
大陸政策	Japanese
大陸法	Japanese
大陸法系	Japanese
大館	Japanese
天婦羅	Japanese
天富羅	Japanese
天照大神	Japanese
天皇誕生日	Japanese
天童	Japanese
天草	Japanese
天麩羅	Japanese
天龍人	Japanese
太宰府	Japanese
太田	Japanese
