亞細亞	Ancient Greek
太鼓	Japanese
夷隅	Japanese
奄美	Japanese
奈良	Japanese
奧州	Japanese
女裝子	Japanese
妙高	Japanese
妹抖	Japanese
姬路	Japanese
嬉野	Japanese
子音	Japanese
學蘭	Japanese
宅	Japanese
宅急送	Japanese
宅男	Japanese
宇佐	Japanese
宇和島	Japanese
宇土	Japanese
宇城	Japanese
宇治	Japanese
宇流麻	Japanese
宇部	Japanese
宇陀	Japanese
守口	Japanese
守山	Japanese
守谷	Japanese
安中	Japanese
安來	Japanese
安倍	Japanese
安價	Japanese
安全第一	Japanese
安曇野	Japanese
安藝	Japanese
安藝高田	Japanese
安藤	Japanese
安部	Japanese
完食	Japanese
宗像	Japanese
宗教	Japanese
宗谷海峽	Japanese
定食	Japanese
宜野灣	Japanese
室戶	Japanese
室蘭	Japanese
宮古	Japanese
宮崎	Japanese
宮津	Japanese
宮若	Japanese
宿毛	Japanese
宿題	Japanese
富士	Japanese
富士吉田	Japanese
富士宮	Japanese
富士山	Japanese
富士見	Japanese
富士見野	Japanese
富岡	Japanese
富津	Japanese
富田林	Japanese
富良野	Japanese
寒武	Japanese
寒河江	Japanese
寢屋川	Japanese
寫真	Japanese
射水	Japanese
將棋	Japanese
專賣	Japanese
尊	Japanese
對馬	Japanese
小千谷	Japanese
小城	Japanese
小學校	Japanese
小屋	Japanese
小川	Japanese
小平	Japanese
小松	Japanese
小松島	Japanese
小林	Japanese
小樽	Japanese
小泉	Japanese
小濱	Japanese
小牧	Japanese
小田原	Japanese
小矢部	Japanese
小破	Japanese
小確幸	Japanese
小美玉	Japanese
小諸	Japanese
小郡	Japanese
小野	Japanese
小金井	Japanese
小鳥遊	Japanese
少子化	Japanese
尼崎	Japanese
尼桑	Japanese
尾張旭	Japanese
尾花澤	Japanese
尾道	Japanese
尾鷲	Japanese
居酒屋	Japanese
屆	Japanese
山上	Japanese
山下	Japanese
山口	Japanese
山名	Japanese
山小屋	Japanese
山崎	Japanese
山形	Japanese
山本	Japanese
山村	Japanese
山梨	Japanese
山武	Japanese
山田	Japanese
山縣	Japanese
山葵	Japanese
山陽小野田	Japanese
山鹿	Japanese
岡山	Japanese
岡崎	Japanese
岡本	Japanese
岡田	Japanese
岡谷	Japanese
岩倉	Japanese
岩國	Japanese
岩沼	Japanese
岩見澤	Japanese
岸和田	Japanese
岸田	Japanese
峠	Japanese
島原	Japanese
島田	Japanese
崩壞	Japanese
川中島	Japanese
川口	Japanese
川合	Japanese
川崎	Japanese
川西	Japanese
川越	Japanese
工口	Japanese
工藤	Japanese
左近允	Japanese
市來串木野	Japanese
市原	Japanese
市川	Japanese
布拉甲	Japanese
帆立貝	Japanese
帶廣	Japanese
常滑	Japanese
常總	Japanese
常陸大宮	Japanese
常陸太田	Japanese
常陸那珂	Japanese
平假名	Japanese
平成	Japanese
平戶	Japanese
平澤	Japanese
平野	Japanese
年下	Japanese
年生	Japanese
幸手	Japanese
店長	Japanese
府中	Japanese
座間	Japanese
廚	Japanese
廣告	Japanese
廣場	Japanese
廣島	Japanese
延岡	Japanese
廿日市	Japanese
引擎	Japanese
引渡	Japanese
弘仁	Japanese
弘前	Japanese
彈幕	Japanese
彌生	Japanese
彥根	Japanese
後藤	Japanese
御三家	Japanese
御前崎	Japanese
御坊	Japanese
御好燒	Japanese
御姐	Japanese
御宅族	Japanese
御守	Japanese
御所	Japanese
御殿場	Japanese
德川	Japanese
心室	Japanese
忍者	Japanese
志布志	Japanese
志摩	Japanese
志木	Japanese
志留	Japanese
志賀	Japanese
恐龍	Japanese
悲劇	Japanese
悲報	Japanese
惠庭	Japanese
惠那	Japanese
惡趣味	Japanese
愛人	Japanese
愛媛	Japanese
愛嬌	Japanese
愛西	Japanese
感心	Japanese
慰安婦	Japanese
應援	Japanese
我孫子	Japanese
戶田	Japanese
所澤	Japanese
扁桃腺	Japanese
手帳	Japanese
手捲	Japanese
手續	Japanese
打消	Japanese
抖M	Japanese
抖S	Japanese
抹茶	Japanese
抽象	Japanese
拖拉庫	Japanese
拗音	Japanese
拮抗	Japanese
指宿	Japanese
振假名	Japanese
挲圓仔湯	Japanese
捍多路	Japanese
捏他	Japanese
掛川	Japanese
探戈	Japanese
推	Japanese
援交	Japanese
援助交際	Japanese
摃龜	Japanese
摩西摩西	Japanese
摺紙	Japanese
撒西米	Japanese
擇捉島	Japanese
攝津	Japanese
攝護腺	Japanese
支付	Japanese
攻	Japanese
放送局	Japanese
放題	Japanese
教科書	Japanese
敦賀	Japanese
數獨	Japanese
文久	Japanese
文化	Japanese
文法	Japanese
料理	Japanese
料理店	Japanese
新城	Japanese
新宮	Japanese
新宿	Japanese
新居濱	Japanese
新幹線	Japanese
新座	Japanese
新番	Japanese
新發田	Japanese
新篠津	Japanese
新見	Japanese
新雪谷	Japanese
新高山	Japanese
方案	Japanese
方針	Japanese
方面	Japanese
日南	Japanese
日向	Japanese
日本料理	Japanese
日產	Japanese
日田	Japanese
日進	Japanese
日野	Japanese
日高	Japanese
早田	Japanese
旭川	Japanese
旭日旗	Japanese
明治	Japanese
映畫	Japanese
春川	Japanese
春日	Japanese
春日井	Japanese
春日部	Japanese
昭和	Japanese
昭島	Japanese
時計	Japanese
晚霞子	Japanese
晚香坡	Japanese
暴走族	Japanese
會津若松	Japanese
會社	Japanese
月給	Japanese
月見草	Japanese
月讀	Japanese
有田	Japanese
朝來	Japanese
朝倉	Japanese
朝日	Japanese
朝霞	Japanese
木下	Japanese
木之本	Japanese
木古內	Japanese
木大	Japanese
木更津	Japanese
木本	Japanese
木村	Japanese
木毛	Japanese
本命	Japanese
本巢	Japanese
本格	Japanese
本渡	Japanese
本田	Japanese
札幌	Japanese
杉山	Japanese
村上	Japanese
村八分	Japanese
村山	Japanese
東久留米	Japanese
東大和	Japanese
東大阪	Japanese
東廣島	Japanese
東御	Japanese
東村山	Japanese
東松山	Japanese
東松島	Japanese
東根	Japanese
東條	Japanese
東溫	Japanese
東近江	Japanese
東金	Japanese
東香川	Japanese
杵築	Japanese
松下	Japanese
松山	Japanese
松平	Japanese
松戶	Japanese
松本	Japanese
松江	Japanese
松浦	Japanese
松田	Japanese
松阪	Japanese
板橋	Japanese
枕崎	Japanese
枕詞	Japanese
林檎	Japanese
枚方	Japanese
柏原	Japanese
柏崎	Japanese
柏青哥	Japanese
柔術	Japanese
柔道	Japanese
柳井	Japanese
柳川	Japanese
柴犬	Japanese
栃	Japanese
栗原	Japanese
栗東	Japanese
株式	Japanese
株式會社	Japanese
根室	Japanese
格納庫	Japanese
桃太郎	Japanese
案內	Japanese
桐生	Japanese
桑	Japanese
桑名	Japanese
桶川	Japanese
棒讀	Japanese
森	Japanese
森林浴	Japanese
森賽	Japanese
椛	Japanese
榊	Japanese
標記	Japanese
樣	Japanese
樹下	Japanese
樹林	Japanese
樺太	Japanese
橋本	Japanese
機關車	Japanese
橫手	Japanese
橫濱	Japanese
橫須賀	Japanese
橿原	Japanese
檸檬	Japanese
櫻井	Japanese
櫻川	Japanese
次世代	Japanese
次元	Japanese
次高山	Japanese
歌姬	Japanese
歌志內	Japanese
歌舞伎	Japanese
歌舞伎町	Japanese
歐兜邁	Japanese
歐吉桑	Japanese
歐尼醬	Japanese
歐巴桑	Japanese
歐派	Japanese
正太	Japanese
正露丸	Japanese
武井	Japanese
武藏村山	Japanese
武藏野	Japanese
武雄	Japanese
殖民	Japanese
殘念	Japanese
母音	Japanese
毒舌	Japanese
民宿	Japanese
民雄	Japanese
氟	Japanese
氣仙沼	Japanese
氪金	Japanese
水俁	Japanese
水俁病	Japanese
水割	Japanese
水原	Japanese
水着	Japanese
水道	Japanese
水道水	Japanese
汐止	Japanese
江別	Japanese
江差	Japanese
江戶	Japanese
江戶川	Japanese
江東	Japanese
江田島	Japanese
池沼	Japanese
池田	Japanese
池袋	Japanese
沖繩	Japanese
沙村	Japanese
沙西米	Japanese
河內長野	Japanese
河合	Japanese
河童	Japanese
沼津	Japanese
沼田	Japanese
泉佐野	Japanese
泉南	Japanese
泉大津	Japanese
法律	Japanese
泥盆	Japanese
注射	Japanese
津久見	Japanese
津山	Japanese
津島	Japanese
津輕	Japanese
津輕海峽	Japanese
洲本	Japanese
流山	Japanese
浦安	Japanese
浦添	Japanese
浮世繪	Japanese
浮羽	Japanese
海津	Japanese
海老名	Japanese
海苔	Japanese
淡路	Japanese
深川	Japanese
混凝土	Japanese
添乘	Japanese
清楚	Japanese
清水	Japanese
清瀨	Japanese
清須	Japanese
渡邊	Japanese
渡部	Japanese
湖西	Japanese
湯澤	Japanese
湯種	Japanese
源氏物語	Japanese
溫度計	Japanese
滑川	Japanese
滿州	Japanese
演歌	Japanese
漫才	Japanese
漫畫	Japanese
漫畫家	Japanese
潟上	Japanese
潮來	Japanese
潮吹	Japanese
澀川	Japanese
澀谷	Japanese
濱中	Japanese
濱口	Japanese
濱松	Japanese
濱田	Japanese
濱益	Japanese
瀧川	Japanese
瀨戶	Japanese
瀨戶內	Japanese
瀨戶內海	Japanese
火星人	Japanese
炎上	Japanese
炭	Japanese
炭素	Japanese
烏冬	Japanese
烏西	Japanese
烏龍	Japanese
無路賽	Japanese
照燒	Japanese
熊本	Japanese
熊谷	Japanese
熊野	Japanese
熱帶	Japanese
熱海	Japanese
燒津	Japanese
營業中	Japanese
營養	Japanese
爆乳	Japanese
爆笑	Japanese
爆買	Japanese
爸爸活	Japanese
爺爺岳	Japanese
片假名	Japanese
牛丼	Japanese
牛久	Japanese
牧之原	Japanese
物哀	Japanese
物語	Japanese
物質	Japanese
特務	Japanese
特多龍	Japanese
犬山	Japanese
狹山	Japanese
獨逸	Japanese
玉井	Japanese
玉名	Japanese
玉子豆腐	Japanese
玉置	Japanese
玉野	Japanese
珠洲	Japanese
現人神	Japanese
理事長	Japanese
理性	Japanese
理智	Japanese
理由	Japanese
瑞浪	Japanese
瑞西	Japanese
瓦斯	Japanese
甘木	Japanese
生放送	Japanese
生草	Japanese
生駒	Japanese
生鮮米	Japanese
田中	Japanese
田原	Japanese
田川	Japanese
田村	Japanese
田邊	Japanese
由利本莊	Japanese
由布	Japanese
甲州	Japanese
甲斐	Japanese
甲狀腺	Japanese
甲賀	Japanese
男娘	Japanese
男鹿	Japanese
町田	Japanese
畑	Japanese
留萌	Japanese
畠	Japanese
番外	Japanese
番號	Japanese
當別	Japanese
病嬌	Japanese
痛車	Japanese
痴漢	Japanese
登別	Japanese
登米	Japanese
白井	Japanese
白堊紀	Japanese
白熱	Japanese
白石	Japanese
白耳義	Japanese
百合	Japanese
益田	Japanese
盛岡	Japanese
監督	Japanese
盤谷	Japanese
直方	Japanese
直音	Japanese
相對	Japanese
相撲	Japanese
相模原	Japanese
相生	Japanese
看板	Japanese
看護婦	Japanese
看護學	Japanese
真岡	Japanese
真庭	Japanese
真空包裝	Japanese
眼鏡娘	Japanese
矢板	Japanese
矢追	Japanese
知內	Japanese
知多	Japanese
知立	Japanese
石井	Japanese
石卷	Japanese
石原	Japanese
石垣	Japanese
石居	Japanese
石山	Japanese
石岡	Japanese
石川	Japanese
石狩	Japanese
石田	Japanese
砂川	Japanese
硅	Japanese
硬直	Japanese
硴	Japanese
碧南	Japanese
磐城	Japanese
磐田	Japanese
礪波	Japanese
社畜	Japanese
神奈川	Japanese
神戶	Japanese
神樂	Japanese
神樂坂	Japanese
神隱	Japanese
神風	Japanese
福井	Japanese
福地	Japanese
福岡	Japanese
福島	Japanese
福津	Japanese
福生	Japanese
福田	Japanese
福知山	Japanese
福袋	Japanese
禿鷹	Japanese
秀逗	Japanese
私立	Japanese
秋山	Japanese
秋田	Japanese
秋留野	Japanese
秋葉原	Japanese
科學技術	Japanese
秦野	Japanese
秩父	Japanese
稚內	Japanese
稻敷	Japanese
稻澤	Japanese
積木	Japanese
穝	Japanese
空手道	Japanese
空耳	Japanese
窒扶斯	Japanese
窒素	Japanese
立場	Japanese
立川	Japanese
立繪	Japanese
立食	Japanese
竹刀	Japanese
竹原	Japanese
竹取物語	Japanese
竹崎	Japanese
竹田	Japanese
竹輪	Japanese
笛吹	Japanese
笠岡	Japanese
笠間	Japanese
笹	Japanese
箕面	Japanese
範疇	Japanese
篠山	Japanese
米信	Japanese
米原	Japanese
米國	Japanese
米子	Japanese
米澤	Japanese
米菓	Japanese
糀	Japanese
糎	Japanese
紀之川	Japanese
紅不讓	Japanese
紋別	Japanese
納尼	Japanese
納豆	Japanese
終活	Japanese
組合	Japanese
組織	Japanese
結城	Japanese
結界	Japanese
絕對領域	Japanese
經濟	Japanese
經驗	Japanese
網走	Japanese
綾瀨	Japanese
綾部	Japanese
編者	Japanese
練馬	Japanese
總社	Japanese
繪文字	Japanese
纃	Japanese
羊羹	Japanese
美作	Japanese
美唄	Japanese
美濃	Japanese
美濃加茂	Japanese
美禰	Japanese
美馬	Japanese
群馬	Japanese
羽咋	Japanese
羽島	Japanese
羽曳野	Japanese
羽村	Japanese
羽生	Japanese
習志野	Japanese
耽美	Japanese
聲優	Japanese
肉便器	Japanese
肺結核	Japanese
背景	Japanese
胎內	Japanese
胖次	Japanese
能代	Japanese
能美	Japanese
脫線	Japanese
腐女	Japanese
腐女子	Japanese
腹黑	Japanese
腺	Japanese
膵	Japanese
膵臟	Japanese
自動車	Japanese
自然淘汰	Japanese
自然界	Japanese
自轉車	Japanese
自閉症	Japanese
與田	Japanese
與那國	Japanese
舞鶴	Japanese
艦娘	Japanese
花札	Japanese
花見	Japanese
苫小牧	Japanese
英美法系	Japanese
茂原	Japanese
茅崎	Japanese
茅野	Japanese
茨城	Japanese
茨木	Japanese
草	Japanese
草假名	Japanese
草加	Japanese
草津	Japanese
荒尾	Japanese
莎喲娜拉	Japanese
菊川	Japanese
菊池	Japanese
萌	Japanese
萌豚	Japanese
萬年筆	Japanese
萬華	Japanese
萬葉假名	Japanese
萬葉集	Japanese
落語	Japanese
葛城	Japanese
蒲郡	Japanese
蓬萊米	Japanese
蓮田	Japanese
薄本	Japanese
薩摩川內	Japanese
藝術	Japanese
藤井	Japanese
藤井寺	Japanese
藤原	Japanese
藤岡	Japanese
藤枝	Japanese
藤森	Japanese
藤澤	Japanese
藤田	Japanese
蘆別	Japanese
蘆原	Japanese
蘆屋	Japanese
蘇我	Japanese
蘭學	Japanese
蘿莉	Japanese
蘿莉控	Japanese
蝦夷	Japanese
蝦野	Japanese
行方	Japanese
行橋	Japanese
行田	Japanese
術力口	Japanese
表象	Japanese
袋井	Japanese
袖浦	Japanese
被爆者	Japanese
裾野	Japanese
褄	Japanese
西之表	Japanese
西予	Japanese
西城	Japanese
西宮	Japanese
西尾	Japanese
西村	Japanese
西東京	Japanese
西條	Japanese
西門町	Japanese
見本	Japanese
見習	Japanese
見附	Japanese
規則	Japanese
親子丼	Japanese
親衛隊	Japanese
觀測	Japanese
觀音寺	Japanese
角田	Japanese
解放	Japanese
計劃	Japanese
訓讀	Japanese
訓點	Japanese
話	Japanese
誮	Japanese
課金	Japanese
調布	Japanese
調教	Japanese
請負	Japanese
諏訪	Japanese
諫早	Japanese
諷刺	Japanese
諸星	Japanese
諸葛	Japanese
警視廳	Japanese
議決	Japanese
讀物	Japanese
變壓器	Japanese
變電所	Japanese
變體假名	Japanese
讚岐	Japanese
豐中	Japanese
豐前	Japanese
豐原	Japanese
豐岡	Japanese
豐川	Japanese
豐後大野	Japanese
豐後高田	Japanese
豐明	Japanese
豐橋	Japanese
豐田	Japanese
豐見城	Japanese
貓娘	Japanese
貝塚	Japanese
財閥	Japanese
貯蓄銀行	Japanese
貸方	Japanese
資本	Japanese
賣萌	Japanese
質量	Japanese
賴打	Japanese
赤字	Japanese
赤平	Japanese
赤磐	Japanese
赤穗	Japanese
走行	Japanese
起毛	Japanese
越前	Japanese
越谷	Japanese
足利	Japanese
足輕	Japanese
趴	Japanese
路	Japanese
軍票	Japanese
輪島	Japanese
辯護士	Japanese
辷	Japanese
辻	Japanese
近江八幡	Japanese
近藤	Japanese
迫擊炮	Japanese
送假名	Japanese
逗子	Japanese
通勤	Japanese
連濁	Japanese
進化	Japanese
運將	Japanese
運轉	Japanese
運轉手	Japanese
過勞死	Japanese
道明	Japanese
遠藤	Japanese
遠野	Japanese
那卡西	Japanese
那珂	Japanese
那須烏山	Japanese
那須鹽原	Japanese
郡上	Japanese
郡山	Japanese
郵便	Japanese
郵便局	Japanese
郵便箱	Japanese
都合	Japanese
都留	Japanese
配布	Japanese
酒井	Japanese
酒田	Japanese
醬	Japanese
重光	Japanese
重曹	Japanese
野洲	Japanese
野球	Japanese
野田	Japanese
金婚式	Japanese
金平糖	Japanese
金澤	Japanese
金絲雀	Japanese
釜石	Japanese
釧路	Japanese
鈴木	Japanese
鈴鹿	Japanese
銀婚式	Japanese
銃殺	Japanese
銅鑼燒	Japanese
錢湯	Japanese
鎌倉	Japanese
鎌谷	Japanese
鎺	Japanese
鐵板燒	Japanese
長井	Japanese
長岡	Japanese
長岡京	Japanese
長崎	Japanese
長濱	Japanese
長萬部	Japanese
長谷川	Japanese
長野	Japanese
長門	Japanese
門真	Japanese
閉塞	Japanese
間歇泉	Japanese
關東煮	Japanese
阪南	Japanese
阪本	Japanese
防府	Japanese
阿久根	Japanese
阿南	Japanese
阿呆	Japanese
阿嘿顏	Japanese
阿奇毛	Japanese
阿搜比	Japanese
阿搭馬孔固力	Japanese
阿波	Japanese
阿給	Japanese
阿薩布魯	Japanese
阿蘇	Japanese
阿賀野	Japanese
阿達馬孔固力	Japanese
阿部	Japanese
阿里加多	Japanese
陰陽師	Japanese
陰陽道	Japanese
陸前高田	Japanese
陸奧	Japanese
雙子	Japanese
難波	Japanese
雫	Japanese
雲仙	Japanese
雲南	Japanese
雷	Japanese
雷普	Japanese
電動機	Japanese
電壓	Japanese
電波	Japanese
電球	Japanese
電荷	Japanese
電話	Japanese
電車	Japanese
震災	Japanese
霧峰	Japanese
霧島	Japanese
露西亞	Japanese
霸氣	Japanese
靈長	Japanese
青木	Japanese
青森	Japanese
鞭毛	Japanese
韮崎	Japanese
音聲	Japanese
須坂	Japanese
須崎	Japanese
須賀川	Japanese
領空	Japanese
顏值	Japanese
顏射	Japanese
顏藝	Japanese
顏面騎乘	Japanese
風俗店	Japanese
風呂	Japanese
風評被害	Japanese
飛特族	Japanese
飛行機	Japanese
飛驒	Japanese
飯山	Japanese
飯田	Japanese
飯能	Japanese
館山	Japanese
館林	Japanese
香南	Japanese
香取	Japanese
香美	Japanese
香芝	Japanese
馬殺雞	Japanese
馬猴燒酒	Japanese
馬路大	Japanese
駅	Japanese
駒根	Japanese
騎乘位	Japanese
高天原	Japanese
高女	Japanese
高山	Japanese
高島	Japanese
高崎	Japanese
高木	Japanese
高松	Japanese
高梨	Japanese
高橋	Japanese
高濱	Japanese
高田	Japanese
高石	Japanese
高萩	Japanese
高雄	Japanese
魔法少女	Japanese
魚沼	Japanese
魚津	Japanese
鮟鱇	Japanese
鯖江	Japanese
鯰	Japanese
鯱	Japanese
鰯	Japanese
鰻重	Japanese
鳥取	Japanese
鳥居	Japanese
鳥栖	Japanese
鳥羽	Japanese
鳴門	Japanese
鳴門卷	Japanese
鴨川	Japanese
鴻巢	Japanese
鶴島	Japanese
鹽尻	Japanese
鹽竈	Japanese
鹿兒島	Japanese
鹿屋	Japanese
鹿沼	Japanese
鹿野	Japanese
麥克	Japanese
麥粒腫	Japanese
麭	Japanese
麻生	Japanese
麿	Japanese
黑帶	Japanese
黑歷史	Japanese
黑潮	Japanese
黑澤	Japanese
黑田	Japanese
黑石	Japanese
黑部	Japanese
齋藤	Japanese
龍崎	Japanese
龍王	Japanese
龍野	Japanese
龜山	Japanese
龜岡	Japanese
乭	Korean
乯	Korean
傳貰	Korean
先農湯	Korean
努那	Korean
努隆吉	Korean
半傳貰	Korean
古朝鮮	Korean
唜	Korean
大吹打	Korean
大韓民國	Korean
密營	Korean
將棋	Korean
德川	Korean
忙內	Korean
怒那	Korean
思密達	Korean
撒浪嘿呦	Korean
散調	Korean
春川	Korean
月貰	Korean
朝鮮民主主義人民共和國	Korean
朝鮮民族	Korean
梨泰院	Korean
歐妮	Korean
歐尼	Korean
歐巴	Korean
汗蒸	Korean
江東	Korean
浌	Korean
溫突	Korean
無窮花	Korean
爾西古	Korean
牡丹峰	Korean
瑞山	Korean
盤索里	Korean
私生飯	Korean
空優	Korean
議政府	Korean
跆拳道	Korean
金達萊	Korean
阿加西	Korean
阿扎西	Korean
阿澤西	Korean
阿西吧	Korean
阿里郎	Korean
雪濃湯	Korean
韓古爾	Korean
韓民族	Korean
首爾	Korean
馬格利	Korean
麗水	Korean
龜尾	Korean
丁加奴	Malay
丹戎	Malay
亞庇	Malay
亞答	Malay
令吉	Malay
加影	Malay
厊䜎	Malay
可巴雅	Malay
叻埠	Malay
吉靈	Malay
吉靈人	Malay
呠	Malay
咖啡	Malay
哥打丁宜	Malay
喇沙	Malay
嘛嘛	Malay
嚴端	Malay
壩羅	Malay
外南夢	Malay
奎笼	Malay
娘惹	Malay
導郎	Malay
尖不辣	Malay
居鑾	Malay
峇囝	Malay
峇拉煎	Malay
峇羽	Malay
巫	Malay
巫來由	Malay
巫金	Malay
差文	Malay
巴冷刀	Malay
巴剎	Malay
巴姑菜	Malay
巴東勿剎	Malay
巴生	Malay
弄迎	Malay
彭亨	Malay
德光島	Malay
怡保	Malay
惹捚	Malay
惹蘭	Malay
愣㥥	Malay
打限	Malay
扮𠮨	Malay
拿督	Malay
摩多西卡	Malay
摩摩喳喳	Malay
斗湖	Malay
杜排	Malay
東革阿里	Malay
林吉特	Malay
染霧	Malay
柔佛	Malay
榴槤	Malay
沙嗲	Malay
沙央	Malay
沙爹	Malay
沙茶	Malay
烏公	Malay
烏魯	Malay
無來由	Malay
珠律	Malay
甘榜	Malay
甲必丹	Malay
督公	Malay
睮睖	Malay
石叻	Malay
納閩	Malay
紗籠	Malay
羅啲	Malay
美里	Malay
舒合	Malay
芒果	Malay
芽籠	Malay
若呀	Malay
莫哈末	Malay
蘇古	Malay
蘇東	Malay
蘇枋	Malay
蘇格	Malay
蘇門他拉	Malay
西谷米	Malay
詩巫	Malay
金寶	Malay
鐳	Malay
隆幫	Malay
雪蘭莪	Malay
馬六甲	Malay
馬打	Malay
馬拉盞	Malay
鵝蠻	Malay
伊犁	Manchu
伯克	Manchu
伯力	Manchu
佳木斯	Manchu
依蘭	Manchu
俄羅斯	Manchu
克什哈番	Manchu
努爾哈赤	Manchu
勃利	Manchu
包衣	Manchu
