亞細亞	Ancient Greek
博斯騰	Manchu
博斯騰淖爾	Manchu
厄納特赫	Manchu
吉爾吉斯	Manchu
周延	Manchu
呼倫貝爾	Manchu
呼蘭	Manchu
和卓	Manchu
和碩	Manchu
和碩特	Manchu
哈喇	Manchu
哈爾濱	Manchu
哈薩克	Manchu
商都	Manchu
喀什噶爾	Manchu
喀山	Manchu
喀爾喀	Manchu
喇嘛	Manchu
喳	Manchu
嗻	Manchu
固山	Manchu
圖們	Manchu
土爾扈特	Manchu
堪達罕	Manchu
塔什干	Manchu
塔爾巴哈臺	Manchu
塞思黑	Manchu
墨爾根	Manchu
多爾袞	Manchu
多羅	Manchu
奎屯	Manchu
富察	Manchu
察哈爾	Manchu
寧古塔	Manchu
尼布楚	Manchu
巴克什	Manchu
巴圖魯	Manchu
巴林	Manchu
巴爾虎	Manchu
巴達克山	Manchu
巴里坤	Manchu
庫倫	Manchu
庫車	Manchu
庫頁	Manchu
廓爾喀	Manchu
恰克圖	Manchu
愛新覺羅	Manchu
拉薩	Manchu
拖沙喇哈番	Manchu
拜他喇布勒哈番	Manchu
按班	Manchu
挺	Manchu
掇爾多密	Manchu
昂邦	Manchu
昌吉	Manchu
木蘭	Manchu
札薩克	Manchu
杜爾伯特	Manchu
松阿察河	Manchu
格格	Manchu
沙琪瑪	Manchu
法庫	Manchu
海倫	Manchu
海蘭泡	Manchu
準噶爾	Manchu
烏拉	Manchu
烏拉草	Manchu
烏蘭烏蘇	Manchu
烏里雅蘇臺	Manchu
烏魯木齊	Manchu
牛彔	Manchu
特克斯	Manchu
特楞古特	Manchu
猞猁猻	Manchu
琿春	Manchu
瑪納斯	Manchu
瓜爾佳	Manchu
科爾沁	Manchu
穆稜	Manchu
章京	Manchu
精奇尼哈番	Manchu
索倫	Manchu
索尼	Manchu
索額圖	Manchu
綏稜	Manchu
綏芬河	Manchu
肯特	Manchu
胳肢	Manchu
興安	Manchu
興安嶺	Manchu
舒穆祿	Manchu
舒蘭	Manchu
色楞格	Manchu
茂明安	Manchu
莫斯科窪	Manchu
薩其馬	Manchu
薩滿	Manchu
蘇拉	Manchu
衛拉特	Manchu
諾門罕	Manchu
貝勒	Manchu
貝子	Manchu
赫哲	Manchu
車臣	Manchu
邋遢	Manchu
鄂倫春	Manchu
鄂博	Manchu
鈕	Manchu
鈕祜祿	Manchu
錫伯	Manchu
阿克蘇	Manchu
阿其那	Manchu
阿勒楚喀	Manchu
阿媽	Manchu
阿思哈尼哈番	Manchu
阿瑪	Manchu
阿達哈哈番	Manchu
雅克薩	Manchu
雙陽	Manchu
額爾古納河	Manchu
額爾德尼	Manchu
額爾齊斯	Manchu
額真	Manchu
齊齊哈爾	Manchu
丹尼爾	Portuguese
亞馬留	Portuguese
佩雷斯	Portuguese
保羅	Portuguese
克里斯托弗	Portuguese
克里斯蒂亞諾	Portuguese
克魯斯	Portuguese
加布里埃爾	Portuguese
加西亞	Portuguese
卡波耶拉	Portuguese
古德禮	Portuguese
古斯塔沃	Portuguese
古特雷斯	Portuguese
埃瑪	Portuguese
大三巴	Portuguese
安娜	Portuguese
安東尼奧	Portuguese
安東尼婭	Portuguese
巴勃羅	Portuguese
布魯諾	Portuguese
康白度	Portuguese
弗朗西斯科	Portuguese
德爾加多	Portuguese
愛潑斯坦	Portuguese
戈梅斯	Portuguese
戈麥斯	Portuguese
托馬斯	Portuguese
拉莫斯	Portuguese
施瓦茨	Portuguese
曼努埃爾	Portuguese
望眉	Portuguese
桑托斯	Portuguese
洛佩斯	Portuguese
瓦格納	Portuguese
瓦爾特	Portuguese
盧安達	Portuguese
福爾摩沙	Portuguese
科斯塔	Portuguese
米蘭達	Portuguese
索菲婭	Portuguese
維克托	Portuguese
羅伯托	Portuguese
羅伯特	Portuguese
羅安達	Portuguese
羅德里戈	Portuguese
若昂	Portuguese
莫三鼻給	Portuguese
莫妮卡	Portuguese
萊昂納多	Portuguese
薩拉查	Portuguese
薩爾瓦多	Portuguese
費爾南德斯	Portuguese
路易斯	Portuguese
迪亞斯	Portuguese
迭戈	Portuguese
達席爾瓦	Portuguese
阿爾瓦雷斯	Portuguese
阿薩伊	Portuguese
馬丁斯	Portuguese
馬交	Portuguese
馬介休	Portuguese
馬科斯	Portuguese
亞布力	Russian
伊伊穌斯	Russian
伊伊穌斯合利斯托斯	Russian
伊戈爾	Russian
伊萬	Russian
伊萬諾夫	Russian
伊萬諾夫娜	Russian
伊萬諾娃	Russian
伊萬諾沃	Russian
伊萬諾維奇	Russian
伊麗莎白	Russian
伏爾加河	Russian
伏特加	Russian
克格勃	Russian
克里木	Russian
克非爾	Russian
切爾尼戈夫	Russian
切爾諾貝利	Russian
列寧	Russian
列巴	Russian
利沃夫	Russian
利特維年科	Russian
加加林	Russian
勃列日涅夫	Russian
勒熱夫	Russian
卡拉干達	Russian
卡爾梅克	Russian
古拉格	Russian
史撥尼克	Russian
合利斯托斯	Russian
哈巴羅夫斯克	Russian
哈爾科夫	Russian
喀秋莎	Russian
嘎斯	Russian
基也輔	Russian
基涅什馬	Russian
基爾吉茲	Russian
基輔	Russian
基里爾	Russian
塔瑪拉	Russian
多姆拉	Russian
奇姆肯特	Russian
契卡	Russian
契訶夫	Russian
奧伊米亞康	Russian
孟什維克	Russian
安娜	Russian
安托諾夫	Russian
安東	Russian
安東諾夫	Russian
客里空	Russian
尼古拉	Russian
尼古拉耶夫	Russian
屠格涅夫	Russian
巴拉萊卡琴	Russian
巴甫洛格勒	Russian
巴達赫尚	Russian
布哈林	Russian
布拉吉	Russian
布拉戈維申斯克	Russian
布爾什維克	Russian
布爾雪維克	Russian
布里亞特	Russian
康拜因	Russian
弗拉基米爾	Russian
彼得	Russian
彼得羅巴甫洛夫斯克	Russian
彼得羅維奇	Russian
德米特里	Russian
戈比	Russian
戈爾巴喬夫	Russian
扎波羅熱	Russian
托卡馬克	Russian
托洛茨基	Russian
托爾斯泰	Russian
拉夫羅夫	Russian
拉達	Russian
斯普特尼克	Russian
施密爾舒	Russian
普京	Russian
普希金	Russian
普斯科夫	Russian
普裡戈任	Russian
普里戈任	Russian
札波羅熱	Russian
朱可夫	Russian
杜馬	Russian
格拉西莫夫	Russian
格里夫納	Russian
格魯吉亞	Russian
格魯烏	Russian
桑搏	Russian
梅德韋傑夫	Russian
梯弗里斯	Russian
比羅比詹	Russian
比金	Russian
沃羅涅日	Russian
沙皇	Russian
泰加林	Russian
浪漫史	Russian
涅爾琴斯克	Russian
澤連斯基	Russian
烏克蘭	Russian
烏拉	Russian
烏茲別克	Russian
烏蘇里斯克	Russian
特維爾	Russian
瑪特廖什卡	Russian
瓦西里	Russian
盧卡申科	Russian
盧布	Russian
盧甘斯克	Russian
秋明	Russian
符拉迪沃斯托克	Russian
第聶伯羅彼得羅夫斯克	Russian
米哈伊爾	Russian
米沙	Russian
納瓦爾尼	Russian
納霍德卡	Russian
索契	Russian
索爾仁尼琴	Russian
紹伊古	Russian
維克托	Russian
維堡	Russian
維爾霍揚斯克	Russian
羅曼諾夫	Russian
肖斯塔科維奇	Russian
芭芭雅嘎	Russian
茨岡	Russian
莫吉廖夫	Russian
莫斯科窪	Russian
莫洛托夫	Russian
落後就要挨打	Russian
葉卡捷琳娜	Russian
葉夫根尼	Russian
葉夫根尼婭	Russian
葉連娜	Russian
薩摩瓦爾	Russian
蘇卡不列	Russian
蘇維埃	Russian
蘇霍伊	Russian
西伯利	Russian
西羅維基	Russian
諾維喬克	Russian
謝爾蓋	Russian
謝苗	Russian
赫魯曉夫	Russian
車臣	Russian
達利涅戈爾斯克	Russian
達瓦里希	Russian
達瓦里氏	Russian
鄂霍次克	Russian
門捷列夫	Russian
阿爾巴津	Russian
阿芙樂爾	Russian
頓河	Russian
頓涅茨克	Russian
馬神	Russian
高爾基	Russian
魯薩爾卡	Russian
鮑里斯	Russian
三摩地	Sanskrit
三摩提	Sanskrit
三昧	Sanskrit
他化自在天	Sanskrit
伽耶	Sanskrit
佛剎	Sanskrit
佛陀	Sanskrit
修多羅	Sanskrit
俱盧舍	Sanskrit
俱胝	Sanskrit
俱致	Sanskrit
偈陀	Sanskrit
偈頌	Sanskrit
僧	Sanskrit
僧伽	Sanskrit
優婆塞	Sanskrit
優婆夷	Sanskrit
優曇婆羅	Sanskrit
兜率	Sanskrit
兜率天	Sanskrit
兜羅	Sanskrit
共命鳥	Sanskrit
剎利	Sanskrit
剎土	Sanskrit
剎多羅	Sanskrit
剎帝利	Sanskrit
剎那	Sanskrit
劫	Sanskrit
劫波	Sanskrit
劫難	Sanskrit
南無	Sanskrit
南無阿彌陀佛	Sanskrit
南膜	Sanskrit
古貝	Sanskrit
吠瑠璃	Sanskrit
吠陀	Sanskrit
和南	Sanskrit
和夷羅	Sanskrit
唵	Sanskrit
唵嘛呢叭咪吽	Sanskrit
嘍囉	Sanskrit
塔婆	Sanskrit
多羅	Sanskrit
夜叉	Sanskrit
夜摩天	Sanskrit
奈河	Sanskrit
奈落	Sanskrit
娑婆	Sanskrit
娑婆世界	Sanskrit
娑婆訶	Sanskrit
婆伽婆	Sanskrit
婆羅門	Sanskrit
寒林	Sanskrit
射干	Sanskrit
尉遲	Sanskrit
尸羅	Sanskrit
尼拘律	Sanskrit
尼波羅	Sanskrit
庵摩勒	Sanskrit
形虞	Sanskrit
怛特羅	Sanskrit
恆伽	Sanskrit
恆河	Sanskrit
悉曇	Sanskrit
悉達多	Sanskrit
憍陳如	Sanskrit
懺	Sanskrit
懺悔	Sanskrit
懺摩	Sanskrit
拉達	Sanskrit
拘留孫佛	Sanskrit
拘那含佛	Sanskrit
招提	Sanskrit
提婆	Sanskrit
提舍	Sanskrit
摩睺羅伽	Sanskrit
摩羅	Sanskrit
摩羯	Sanskrit
摩訶	Sanskrit
摩訶婆羅多	Sanskrit
摩訶波闍波提	Sanskrit
摩訶薩	Sanskrit
摩訶薩埵	Sanskrit
摩訶衍	Sanskrit
摩那婆	Sanskrit
支那	Sanskrit
文尼	Sanskrit
文殊師利	Sanskrit
普賢	Sanskrit
普陀	Sanskrit
曼荼羅	Sanskrit
曼陀羅	Sanskrit
朅伽	Sanskrit
杜爾迦	Sanskrit
林伽	Sanskrit
桫欏	Sanskrit
檀越	Sanskrit
檀那	Sanskrit
毗婆尸	Sanskrit
毗濕奴	Sanskrit
毗盧遮那如來	Sanskrit
波羅夷	Sanskrit
波羅蜜	Sanskrit
波羅蜜多	Sanskrit
波那娑	Sanskrit
準提	Sanskrit
準提菩薩	Sanskrit
滅度	Sanskrit
濕婆	Sanskrit
牟呼栗多	Sanskrit
瑜伽	Sanskrit
璧流離	Sanskrit
由旬	Sanskrit
畢哇巴	Sanskrit
盂蘭盆	Sanskrit
真如	Sanskrit
真言	Sanskrit
瞿曇	Sanskrit
祇樹	Sanskrit
禪	Sanskrit
禪定	Sanskrit
禪思	Sanskrit
禪那	Sanskrit
維那	Sanskrit
緊那羅	Sanskrit
缽多羅	Sanskrit
羅剎	Sanskrit
羅摩	Sanskrit
羅摩衍那	Sanskrit
羯磨	Sanskrit
耆那	Sanskrit
耶輸陀羅	Sanskrit
肉髻	Sanskrit
胡茶辣	Sanskrit
脂那	Sanskrit
至那	Sanskrit
舍利	Sanskrit
舍利弗	Sanskrit
般舟三昧	Sanskrit
苾芻	Sanskrit
茉莉	Sanskrit
菩提	Sanskrit
菩提薩埵	Sanskrit
菩薩	Sanskrit
蒔蘿	Sanskrit
蓽拔	Sanskrit
薄伽梵	Sanskrit
薩埵	Sanskrit
薰陸	Sanskrit
蘇波呵	Sanskrit
衛塞	Sanskrit
豆蔻	Sanskrit
貝多	Sanskrit
質多	Sanskrit
辟支佛	Sanskrit
迦梨	Sanskrit
迦濕彌羅	Sanskrit
迦膩色伽	Sanskrit
迦葉	Sanskrit
迦葉佛	Sanskrit
迦陵頻伽	Sanskrit
達摩	Sanskrit
達羅毗荼	Sanskrit
那伽	Sanskrit
那由他	Sanskrit
那落迦	Sanskrit
釋提桓因	Sanskrit
釋迦	Sanskrit
釋迦文	Sanskrit
釋迦牟尼	Sanskrit
閻摩	Sanskrit
閻浮	Sanskrit
閻羅	Sanskrit
閻魔	Sanskrit
阿修羅	Sanskrit
阿僧祇	Sanskrit
阿勃勒	Sanskrit
阿勒勃	Sanskrit
阿吽	Sanskrit
阿彌陀佛	Sanskrit
阿耆多	Sanskrit
阿耨多羅	Sanskrit
阿耨多羅三藐三菩提	Sanskrit
阿蘭若	Sanskrit
阿賴耶識	Sanskrit
阿逸多	Sanskrit
阿闍梨	Sanskrit
阿鼻	Sanskrit
阿鼻地獄	Sanskrit
陀羅尼	Sanskrit
陪臚	Sanskrit
難陀	Sanskrit
震旦	Sanskrit
須彌	Sanskrit
須彌山	Sanskrit
頭陀	Sanskrit
頻婆	Sanskrit
魔	Sanskrit
魔羅	Sanskrit
鳩槃荼	Sanskrit
丹尼爾	Spanish
丹轆	Spanish
亞典耀	Spanish
介休	Spanish
介華連	Spanish
伊尼亞基	Spanish
伊瓦拉	Spanish
何塞	Spanish
佩尼亞	Spanish
佩雷斯	Spanish
倫皮拉	Spanish
克里斯蒂亞諾	Spanish
克魯斯	Spanish
加夫列爾	Spanish
加西亞	Spanish
卡布雷拉	Spanish
卡斯特羅	Spanish
卡斯蒂利亞	Spanish
卡斯蒂略	Spanish
厄爾尼諾	Spanish
參迫古	Spanish
參迫咕	Spanish
古巴	Spanish
古斯塔沃	Spanish
古茲曼	Spanish
古鐵雷斯	Spanish
可塔朵	Spanish
呀囒米	Spanish
周斗亞	Spanish
埃斯特拉達	Spanish
埃斯科瓦爾	Spanish
埃爾南德斯	Spanish
培尼亞	Spanish
基什內爾	Spanish
基多	Spanish
塔帕斯	Spanish
