agrumi	Italian
bajta	Italian
banda	Italian
barka	Italian
beštija	Italian
bira	Italian
bitva	Italian
bokal	Italian
brač	Italian
briga	Italian
brodet	Italian
cepin	Italian
do	Italian
fažola	Italian
fineštra	Italian
finiti	Italian
firma	Italian
fjaka	Italian
flauta	Italian
forca	Italian
fregata	Italian
fuga	Italian
gaša	Italian
kalo	Italian
Kampidolj	Italian
kantati	Italian
kantun	Italian
kaput	Italian
kasatura	Italian
konto	Italian
kotul	Italian
kotun	Italian
krespin	Italian
kresta	Italian
kupa	Italian
kušin	Italian
kvadar	Italian
lancun	Italian
lima	Italian
madrigal	Italian
malarija	Italian
mandula	Italian
Marinela	Italian
marka	Italian
matun	Italian
medalja	Italian
melancana	Italian
meta	Italian
model	Italian
mol	Italian
mufa	Italian
murina	Italian
muva	Italian
ogrozd	Italian
oštro	Italian
pariti	Italian
patina	Italian
paun	Italian
pensati	Italian
pistać	Italian
ponistra	Italian
prima	Italian
prodika	Italian
pržun	Italian
racija	Italian
rata	Italian
roba	Italian
rubinet	Italian
saldo	Italian
sardela	Italian
sonet	Italian
spenza	Italian
spiza	Italian
Split	Italian
tabla	Italian
tak	Italian
tartuf	Italian
tempo	Italian
terakota	Italian
urlati	Italian
valuta	Italian
vera	Italian
vespa	Italian
violončelo	Italian
ćao	Italian
široko	Italian
škola	Italian
špacakomin	Italian
špija	Italian
šporak	Italian
špranca	Italian
štambilj	Italian
Štambuk	Italian
štampa	Italian
štekat	Italian
štriga	Italian
štrigun	Italian
štuka	Italian
štula	Italian
šufit	Italian
šugaman	Italian
švora	Italian
balega	Albanian
besa	Albanian
frus	Albanian
goružda	Albanian
kaluša	Albanian
karpa	Albanian
struga	Albanian
šotka	Albanian
štriga	Albanian
analogija	Ancient Greek
aorta	Ancient Greek
azil	Ancient Greek
bar	Ancient Greek
beta	Ancient Greek
deuteragonist	Ancient Greek
fon	Ancient Greek
gips	Ancient Greek
haos	Ancient Greek
kalokagatija	Ancient Greek
karion	Ancient Greek
koromač	Ancient Greek
kozmografija	Ancient Greek
kozmopolitizam	Ancient Greek
kozmos	Ancient Greek
krin	Ancient Greek
metanoja	Ancient Greek
mit	Ancient Greek
orgija	Ancient Greek
Pandora	Ancient Greek
paranoja	Ancient Greek
peder	Ancient Greek
pederast	Ancient Greek
Persefona	Ancient Greek
Perzefona	Ancient Greek
pol	Ancient Greek
pornografija	Ancient Greek
praksa	Ancient Greek
putir	Ancient Greek
sem	Ancient Greek
sfera	Ancient Greek
simpatija	Ancient Greek
stadion	Ancient Greek
stih	Ancient Greek
zeta	Ancient Greek
ako Bog da	Arabic
akobogda	Arabic
Allah	Arabic
islam	Arabic
sadaka	Arabic
bodar	Czech
dojam	Czech
nežan	Czech
nježan	Czech
oblast	Czech
ogroman	Czech
parostroj	Czech
plin	Czech
ploha	Czech
pojam	Czech
poredak	Czech
postupan	Czech
predmet	Czech
prednost	Czech
prijam	Czech
priroda	Czech
skroman	Czech
snimak	Czech
sob	Czech
spis	Czech
sustav	Czech
svež	Czech
svjež	Czech
tuljan	Czech
uloga	Czech
uspeh	Czech
uspjeh	Czech
vlada	Czech
vlak	Czech
Vltava	Czech
zasada	Czech
časopis	Czech
Alabama	English
antifriz	English
autsajder	English
baj d vej	English
bar	English
bestseler	English
biheviorizam	English
bikini	English
bilder	English
blog	English
bluz	English
bod	English
boks	English
bridž	English
brik	English
BTW	English
buce	English
cent	English
dendi	English
dres	English
džem	English
džez	English
džin	English
džip	English
džoker	English
džus	English
esej	English
fajl	English
fer	English
film	English
finger	English
firmver	English
folder	English
frend	English
frizer	English
frontmen	English
fuk	English
fundamentalizam	English
galon	English
gandža	English
glajd	English
gol	English
grejpfrut	English
hardver	English
hemendeks	English
hobi	English
hokej	English
hors	English
hot	English
hotdog	English
huligan	English
humor	English
internet	English
Internet	English
interpreter	English
kauboj	English
keš	English
klik	English
klot	English
kompjuter	English
kondom	English
Kongo-Kinšasa	English
korner	English
kornfleks	English
kraul	English
kreker	English
kriket	English
krindž	English
kris	English
kros	English
kup	English
kuter	English
kviz	English
lider	English
linoleum	English
lobi	English
lord	English
Los Andželes	English
malver	English
mana	English
manki	English
marketing	English
Meksiko Siti	English
menadžer	English
menedžer	English
mjuzikl	English
modem	English
monitor	English
najlon	English
njutn	English
ofsajd	English
okej	English
orangutan	English
outfit	English
pak	English
partner	English
Pearl Harbor	English
poker	English
pres	English
print	English
printer	English
puding	English
pulsar	English
punč	English
ragbi	English
remi	English
rensomver	English
reporter	English
reportirati	English
revolver	English
rok	English
sajt	English
selotejp	English
sil	English
skalp	English
skener	English
skeč	English
slogan	English
smeč	English
smog	English
snob	English
softver	English
sonar	English
spajver	English
spiker	English
sport	English
sprint	English
sprintati	English
sprinter	English
stajling	English
starter	English
statist	English
stejdž	English
stjuard	English
stjuardesa	English
strejtaš	English
stres	English
strip	English
striptiz	English
tajkun	English
Teksas	English
tenis	English
the	English
tiket	English
tim	English
tinejdžer	English
tnx	English
tramvaj	English
transfer	English
truizam	English
tvist	English
Uluru	English
video	English
vinč	English
volt	English
vuvuzela	English
ček	English
šelf	English
Škot	English
šok	English
šoping	English
šorc	English
šuza	English
abonirati	French
adresa	French
aerodrom	French
agami	French
anketa	French
ansambl	French
apartan	French
apoen	French
arondisman	French
azot	French
ažur	French
ažuriranje	French
ažurirati	French
bajonet	French
balans	French
baraž	French
beton	French
bicikl	French
bife	French
biftek	French
biskvit	French
blesura	French
blok	French
bordel	French
brom	French
buket	French
butik	French
civilizacija	French
dadaizam	French
desert	French
dosje	French
egal	French
eklatantan	French
ekran	French
estragon	French
eutanazija	French
ešarpa	French
fagot	French
fon	French
fond	French
fotelja	French
frizer	French
frižider	French
garderoba	French
gepard	French
gram	French
Hag	French
helikopter	French
inženjer	French
kalk	French
karoserija	French
kaskada	French
katren	French
kompanjon	French
koterija	French
kotlet	French
koverta	French
kozerija	French
košenil	French
košmar	French
krakelura	French
krinolina	French
kroasan	French
kroki	French
krom	French
kupon	French
kuverta	French
lakros	French
lažirati	French
lornjet	French
lornjon	French
makro	French
markiz	French
Martinik	French
masakr	French
maser	French
metan	French
milje	French
minaret	French
model	French
morena	French
nivo	French
parirati	French
pat	French
pik	French
pitoreskan	French
pišati	French
plaža	French
pomfrit	French
portfelj	French
prestiž	French
puder	French
racija	French
remi	French
remont	French
revolt	French
saten	French
silueta	French
sindikat	French
sistem	French
siže	French
smoking	French
soldat	French
sos	French
speleolog	French
staž	French
tabla	French
tabure	French
tak	French
teren	French
trotoar	French
trubadur	French
trupa	French
turbina	French
turneja	French
turnir	French
uragan	French
uvertira	French
vitraj	French
vitraž	French
vitrina	French
šampinjon	French
šarm	French
šifra	French
šikana	French
šofer	French
šok	French
žandar	French
žanr	French
žargon	French
žiri	French
ablaut	German
adaptirati	German
adoptirati	German
aktivirati	German
as	German
ašenbeher	German
ažuriranje	German
ažurirati	German
bager	German
bambus	German
benzin	German
beštek	German
bina	German
bircuz	German
blamirati	German
blesirati	German
bunt	German
cajtnot	German
cajtungi	German
canšteher	German
ceh	German
cement	German
centrifuga	German
cigla	German
cilj	German
cimer	German
civil	German
col	German
cug	German
dalmatiner	German
dijamant	German
drek	German
droga	German
fabrika	German
fajn	German
fajrunt	German
faliti	German
farba	German
fascikl	German
feder	German
fen	German
ferije	German
fest	German
filc	German
flajš	German
frajer	German
frizura	German
frtalj	German
fruštik	German
fruštuk	German
fuga	German
furt	German
galge	German
ganc	German
gastarbajter	German
general	German
golman	German
grunt	German
herc	German
humoreska	German
ja	German
kabaret	German
kabel	German
kadet	German
kalendar	German
kapuljača	German
karo	German
katastar	German
kelner	German
kibicirati	German
kibicovati	German
kibla	German
kifla	German
kim	German
kino	German
kič	German
klavir	German
klofati	German
klot	German
klošter	German
knedl	German
kofer	German
kombi	German
kompromis	German
Kopenhagen	German
krafna	German
krah	German
krajcar	German
krajcarblat	German
kramp	German
kraval	German
kravata	German
kredenc	German
kremšnita	German
krezle	German
krigla	German
kriminalistika	German
krizban	German
krokant	German
krtola	German
kufer	German
kugla	German
kupler	German
kupleraj	German
kuplung	German
kurcšlus	German
kuriozitet	German
kurir	German
kurs	German
kvarc	German
kvargl	German
kvač	German
lampa	German
lavina	German
limit	German
lotre	German
lozinka	German
maher	German
major	German
marelica	German
marka	German
maršal	German
mesing	German
metan	German
model	German
mušketa	German
najgvirc	German
ofenziva	German
opstruirati	German
pacijent	German
palačinka	German
papagaj	German
papir	German
par	German
parirati	German
parta	German
paus-papir	German
paušal	German
pedant	German
pehar	German
pelc	German
pendrek	German
penzija	German
perla	German
pik	German
pil	German
pinceta	German
pintar	German
pištolj	German
plajvaz	German
plan	German
planka	German
platfus	German
pomfrit	German
porcelan	German
portal	German
portret	German
potrefiti	German
prefekt	German
prezent	German
preša	German
proba	German
procent	German
prospekt	German
pudl	German
purgar	German
purger	German
pusa	German
putar	German
puter	German
puč	German
pušl	German
racija	German
rajsferšlus	German
ranac	German
rasa	German
režiser	German
ruksak	German
sako	German
salata	German
secirati	German
sic	German
sindikat	German
sorta	German
stiropor	German
studirati	German
supa	German
čep	German
šablon	German
šablona	German
šacovati	German
šaht	German
šakal	German
šihtenšrajber	German
šikana	German
šina	German
šindra	German
šizofrenija	German
škaf	German
šlafhemd	German
bre	Greek
demon	Greek
drum	Greek
grib	Greek
hartija	Greek
heretisanje	Greek
hiljada	Greek
hor	Greek
kaluđer	Greek
litar	Greek
livada	Greek
lumbarda	Greek
metoh	Greek
miris	Greek
mirođija	Greek
pirun	Greek
pita	Greek
primićur	Greek
skuša	Greek
spanać	Greek
astal	Hungarian
atar	Hungarian
baršun	Hungarian
bašta	Hungarian
Beč	Hungarian
bulja	Hungarian
bunda	Hungarian
fanta	Hungarian
fioka	Hungarian
gazda	Hungarian
halas	Hungarian
ham	Hungarian
herceg	Hungarian
kantar	Hungarian
kec	Hungarian
kecelja	Hungarian
kicoš	Hungarian
lepinja	Hungarian
mužar	Hungarian
negve	Hungarian
perec	Hungarian
punđa	Hungarian
soba	Hungarian
Telkes	Hungarian
točir	Hungarian
Uroš	Hungarian
vrganj	Hungarian
đumbir	Hungarian
šaraf	Hungarian
šator	Hungarian
šaš	Hungarian
šogor	Hungarian
špan	Hungarian
šraf	Hungarian
cunami	Japanese
ikebana	Japanese
kana	Japanese
katakana	Japanese
abdicirati	Latin
abdomen	Latin
abrogirati	Latin
abundati	Latin
advent	Latin
Advent	Latin
afirmirati	Latin
Afrika	Latin
akuzativ	Latin
alabaster	Latin
album	Latin
alga	Latin
angina	Latin
anis	Latin
apoteka	Latin
aproksimacija	Latin
august	Latin
autoritet	Latin
ađutant	Latin
bacil	Latin
baraba	Latin
baza	Latin
bula	Latin
centar	Latin
centurija	Latin
centurion	Latin
cisterna	Latin
debil	Latin
deklinacija	Latin
dekret	Latin
dijapazon	Latin
ego	Latin
ekskrement	Latin
fabrika	Latin
falsifikacija	Latin
fetus	Latin
fibula	Latin
figura	Latin
floskula	Latin
forma	Latin
formula	Latin
fragment	Latin
humus	Latin
imperativ	Latin
imperator	Latin
impluvij	Latin
impuls	Latin
incest	Latin
jarbol	Latin
kamin	Latin
kandidat	Latin
kantar	Latin
kolega	Latin
kolodij	Latin
korupcija	Latin
kredo	Latin
krimen	Latin
kripta	Latin
Krist	Latin
krizma	Latin
kruna	Latin
lira	Latin
literatura	Latin
Lucifer	Latin
malj	Latin
medicina	Latin
membrana	Latin
monstrum	Latin
nomenklatura	Latin
nula	Latin
obdukcija	Latin
obligacija	Latin
penis	Latin
plural	Latin
predator	Latin
prepucij	Latin
prezent	Latin
primićur	Latin
privilegij	Latin
privilegija	Latin
probati	Latin
region	Latin
regula	Latin
restaurator	Latin
sakrament	Latin
sedevakantizam	Latin
singular	Latin
status	Latin
statut	Latin
strofa	Latin
sukus	Latin
suma	Latin
sumpor	Latin
supervizija	Latin
talent	Latin
temperatura	Latin
termin	Latin
testis	Latin
traduktologija	Latin
trans-	Latin
translacija	Latin
turbulencija	Latin
tutor	Latin
vagina	Latin
vena	Latin
veteran	Latin
vila	Latin
arbun	Venetian
bašton	Venetian
bira	Venetian
bonaca	Venetian
faca	Venetian
inćun	Venetian
koltrina	Venetian
kroštule	Venetian
kukumar	Venetian
kunić	Venetian
kužina	Venetian
mešetar	Venetian
nona	Venetian
pik	Venetian
pižolot	Venetian
preša	Venetian
pršut	Venetian
sardela	Venetian
sić	Venetian
špada	Venetian
štacun	Venetian
štriga	Venetian
švora	Venetian
aba	Turkish
abaja	Turkish
abdal	Turkish
abdest	Turkish
aber	Turkish
abonos	Turkish
ada	Turkish
Adem	Turkish
adet	Turkish
adžuvan	Turkish
aferim	Turkish
aga	Turkish
agda	Turkish
ahbab	Turkish
ahiret	Turkish
ajam	Turkish
ajde	Turkish
akče	Turkish
akšam	Turkish
ala	Turkish
alat	Turkish
alem	Turkish
alka	Turkish
aman	Turkish
ambar	Turkish
amidža	Turkish
anason	Turkish
anduz	Turkish
araluk	Turkish
argat	Turkish
arpadžik	Turkish
arsuz	Turkish
arsuzluk	Turkish
arzuhal	Turkish
aršin	Turkish
at	Turkish
avaz	Turkish
avet	Turkish
ašik	Turkish
ašikluk	Turkish
aščija	Turkish
aždaha	Turkish
aždaja	Turkish
aždava	Turkish
badem	Turkish
badža	Turkish
baht	Turkish
bajagi	Turkish
bajat	Turkish
bajrak	Turkish
Bajram	Turkish
bakalin	Turkish
baksuz	Turkish
bakšiš	Turkish
balta	Turkish
balugdžija	Turkish
bamija	Turkish
banuti	Turkish
barem	Turkish
barjak	Turkish
barut	Turkish
bat	Turkish
bazati	Turkish
bašča	Turkish
baščaršija	Turkish
baždar	Turkish
bedem	Turkish
bekrija	Turkish
belaj	Turkish
ben	Turkish
bez	Turkish
biber	Turkish
bile	Turkish
biljur	Turkish
bimbaša	Turkish
bogaz	Turkish
boja	Turkish
bojiti	Turkish
bostan	Turkish
boza	Turkish
bre	Turkish
bubreg	Turkish
budak	Turkish
budala	Turkish
budžak	Turkish
bula	Turkish
buljuk	Turkish
bunar	Turkish
buraz	Turkish
burazer	Turkish
but	Turkish
buzdovan	Turkish
buđ	Turkish
daidža	Turkish
daire	Turkish
damar	Turkish
darčin	Turkish
def	Turkish
defter	Turkish
dernek	Turkish
derviš	Turkish
deva	Turkish
devlet	Turkish
diba	Turkish
dibek	Turkish
dilkuša	Turkish
dilum	Turkish
din-dušman	Turkish
div	Turkish
diva	Turkish
divan	Turkish
dolama	Turkish
dud	Turkish
dugme	Turkish
duhan	Turkish
dunjaluk	Turkish
durati	Turkish
durbin	Turkish
duvar	Turkish
dušek	Turkish
dušman	Turkish
dušmanluk	Turkish
džamija	Turkish
džanarika	Turkish
dželat	Turkish
džemat	Turkish
dženaza	Turkish
džep	Turkish
dževahir	Turkish
džezva	Turkish
džin	Turkish
efendija	Turkish
em	Turkish
ergela	Turkish
evlad	Turkish
ezan	Turkish
fajda	Turkish
fakir	Turkish
fenjer	Turkish
fes	Turkish
fil	Turkish
fildiš	Turkish
fildžan	Turkish
findžan	Turkish
fitilj	Turkish
fišek	Turkish
fišeklija	Turkish
frenđija	Turkish
fukara	Turkish
fursat	Turkish
gajde	Turkish
gajtan	Turkish
galama	Turkish
grimiz	Turkish
gungula	Turkish
haber	Turkish
hadž	Turkish
hadžiluk	Turkish
hajde	Turkish
hakim	Turkish
halka	Turkish
halva	Turkish
hamajlija	Turkish
handžar	Turkish
hanuma	Turkish
haps	Turkish
haramija	Turkish
harati	Turkish
harač	Turkish
harem	Turkish
hava	Turkish
haznadar	Turkish
hašiš	Turkish
hefta	Turkish
heljda	Turkish
horoz	Turkish
hrsuz	Turkish
hršum	Turkish
hurma	Turkish
Ibrahim	Turkish
ibrik	Turkish
ibrišim	Turkish
ilik	Turkish
imam	Turkish
inat	Turkish
iplik	Turkish
isiot	Turkish
išaret	Turkish
jalan	Turkish
jalija	Turkish
janjičar	Turkish
japrak	Turkish
jarak	Turkish
jaruga	Turkish
jedek	Turkish
jelek	Turkish
jendek	Turkish
ječerma	Turkish
jogunast	Turkish
jogurt	Turkish
jok	Turkish
jordam	Turkish
jorgan	Turkish
jorgovan	Turkish
jorgovani	Turkish
juriš	Turkish
Kaba	Turkish
kabul	Turkish
kadifa	Turkish
kafa	Turkish
kafedžija	Turkish
kaftan	Turkish
kahva	Turkish
kajgana	Turkish
kajmak	Turkish
kajsija	Turkish
kalaj	Turkish
kalup	Turkish
kama	Turkish
kamrikuša	Turkish
kana	Turkish
kanap	Turkish
kandža	Turkish
kandžija	Turkish
kanta	Turkish
kantar	Turkish
kapak	Turkish
kapama	Turkish
kapija	Turkish
karanfil	Turkish
kasa	Turkish
kat	Turkish
katran	Turkish
kauk	Turkish
kava	Turkish
kavez	Turkish
kazan	Turkish
kašika	Turkish
kefa	Turkish
kepec	Turkish
kesa	Turkish
kesten	Turkish
kibla	Turkish
kijamet	Turkish
kirija	Turkish
kismet	Turkish
kičma	Turkish
komšija	Turkish
komšiluk	Turkish
konak	Turkish
korbač	Turkish
kovrdža	Turkish
kovrča	Turkish
košava	Turkish
krdža	Turkish
krdžalija	Turkish
krevet	Turkish
kreč	Turkish
krntija	Turkish
kube	Turkish
kubura	Turkish
kujundžija	Turkish
kukuruz	Turkish
kula	Turkish
kum	Turkish
kumbara	Turkish
kundura	Turkish
Kur'an	Turkish
Kuran	Turkish
kurban	Turkish
Kurban bajram	Turkish
kusur	Turkish
kutija	Turkish
lagum	Turkish
lakrdija	Turkish
lepeza	Turkish
leš	Turkish
lokum	Turkish
lula	Turkish
majmun	Turkish
makaze	Turkish
malik	Turkish
mamuran	Turkish
mamuza	Turkish
mana	Turkish
mangup	Turkish
marama	Turkish
marifet	Turkish
matrapaz	Turkish
megdan	Turkish
mehana	Turkish
Mehmed	Turkish
mejdan	Turkish
mekteb	Turkish
melem	Turkish
meneviš	Turkish
mengele	Turkish
merak	Turkish
mermer	Turkish
mezar	Turkish
mezarluk	Turkish
meze	Turkish
miraz	Turkish
muftija	Turkish
muharem	Turkish
muhendis	Turkish
mujezin	Turkish
mumija	Turkish
mumin	Turkish
munara	Turkish
murdar	Turkish
musafir	Turkish
mušema	Turkish
mušmula	Turkish
nabasati	Turkish
namaz	Turkish
nana	Turkish
nar	Turkish
naranča	Turkish
nazar	Turkish
nena	Turkish
odaja	Turkish
odžak	Turkish
oka	Turkish
oklagija	Turkish
oluk	Turkish
ortak	Turkish
palanka	Turkish
pamuk	Turkish
papuča	Turkish
para	Turkish
pare	Turkish
parče	Turkish
pastrma	Turkish
patika	Turkish
patlidžan	Turkish
pačavra	Turkish
paša	Turkish
pehlivan	Turkish
pejgamber	Turkish
pekmez	Turkish
Pendžab	Turkish
peškir	Turkish
pilav	Turkish
pirinač	Turkish
podrum	Turkish
rahat-lokum	Turkish
rakija	Turkish
ramazan	Turkish
Ramazan	Turkish
ratluk	Turkish
redžeb	Turkish
redžep	Turkish
rende	Turkish
sadžak	Turkish
saja	Turkish
sakagija	Turkish
saksija	Turkish
sala	Turkish
samur	Turkish
sanduk	Turkish
sanduče	Turkish
sarma	Turkish
saruk	Turkish
sat	Turkish
sač	Turkish
sačma	Turkish
sedef	Turkish
selam alejkum	Turkish
selvija	Turkish
sevdah	Turkish
sevdalija	Turkish
sevdalinka	Turkish
sevdi	Turkish
sihirbaz	Turkish
sijaset	Turkish
sindžir	Turkish
sinija	Turkish
sičan	Turkish
skela	Turkish
sofra	Turkish
somun	Turkish
spahija	Turkish
srča	Turkish
sudžuk	Turkish
sulundar	Turkish
Sur	Turkish
surla	Turkish
surudžija	Turkish
sutlija	Turkish
sutlijaš	Turkish
tabak	Turkish
taban	Turkish
taht	Turkish
tak	Turkish
talas	Turkish
tanbur	Turkish
tane	Turkish
tanjir	Turkish
tanjur	Turkish
tapija	Turkish
tas	Turkish
tavaf	Turkish
tavan	Turkish
tavla	Turkish
tekbir	Turkish
tel	Turkish
teli	Turkish
tenef	Turkish
tepsija	Turkish
terzijan	Turkish
teskera	Turkish
tespih	Turkish
teste	Turkish
testera	Turkish
timar	Turkish
tokmak	Turkish
top	Turkish
topuz	Turkish
torba	Turkish
tumarati	Turkish
tur	Turkish
turpija	Turkish
tuzluk	Turkish
ukabuliti	Turkish
ular	Turkish
urnek	Turkish
uzengija	Turkish
vakat	Turkish
vakuf	Turkish
vala	Turkish
veresija	Turkish
zagar	Turkish
zaman	Turkish
zambak	Turkish
zanat	Turkish
zar	Turkish
zarf	Turkish
zarzavat	Turkish
zeher	Turkish
zeherli	Turkish
zehra	Turkish
zejtin	Turkish
zor	Turkish
zulum	Turkish
zumbul	Turkish
zurna	Turkish
Ćaba	Turkish
ćaga	Turkish
ćar	Turkish
ćela	Turkish
ćepenak	Turkish
ćepčija	Turkish
ćevap	Turkish
ćiler	Turkish
ćilibar	Turkish
ćilim	Turkish
ćotek	Turkish
ćošak	Turkish
ćufta	Turkish
ćumur	Turkish
ćuprija	Turkish
ćurak	Turkish
čagalj	Turkish
čaj	Turkish
čak	Turkish
čakšire	Turkish
čalabrcnuti	Turkish
čalma	Turkish
čam	Turkish
čanak	Turkish
čap	Turkish
čaršaf	Turkish
čauš	Turkish
čekmedže	Turkish
čekrk	Turkish
čelik	Turkish
čerga	Turkish
čibuk	Turkish
Čifutin	Turkish
čik	Turkish
čilaš	Turkish
čirak	Turkish
čivija	Turkish
čivit	Turkish
čizma	Turkish
čiča	Turkish
čičak	Turkish
čižma	Turkish
čoban	Turkish
čoha	Turkish
čokot	Turkish
čorba	Turkish
čunak	Turkish
čăk	Turkish
đerdan	Turkish
đerdek	Turkish
đerđef	Turkish
đevrek	Turkish
đogat	Turkish
đon	Turkish
đubre	Turkish
đul	Turkish
đule	Turkish
đumruk	Turkish
đunah	Turkish
đuvegija	Turkish
šaban	Turkish
šafran	Turkish
šahin	Turkish
šal	Turkish
šamar	Turkish
šamija	Turkish
šašav	Turkish
šehadet	Turkish
šeher	Turkish
šejtan	Turkish
šerijat	Turkish
ševal	Turkish
šimšir	Turkish
šira	Turkish
škemba	Turkish
škembe	Turkish
šućur	Turkish
žep	Turkish
Aljaska	Russian
bodar	Russian
dača	Russian
jantar	Russian
kenguru	Russian
kist	Russian
kremlj	Russian
kružok	Russian
kvas	Russian
ličinka	Russian
mamut	Russian
mazut	Russian
mašta	Russian
morž	Russian
nagrada	Russian
nebosklon	Russian
nužda	Russian
odličan	Russian
ogroman	Russian
otmjen	Russian
pogibelj	Russian
poprište	Russian
posjetiti	Russian
praporčik	Russian
predlagati	Russian
predložiti	Russian
prevashodan	Russian
primijetiti	Russian
primjetan	Russian
provjeriti	Russian
raspolagati	Russian
razočarati	Russian
razred	Russian
revan	Russian
revnost	Russian
samovar	Russian
savršen	Russian
Saša	Russian
smjena	Russian
sredstvo	Russian
stranica	Russian
strog	Russian
sujeverje	Russian
sujevjerje	Russian
sukladan	Russian
svirep	Russian
tovariš	Russian
votka	Russian
činovnik	Russian
šapka	Russian
žrec	Russian